,# edges,accuracy,setting
0,200,0.7627627627627628,Retrain
1,400,0.7687687687687688,Retrain
2,800,0.7612612612612613,Retrain
3,1000,0.7627627627627628,Retrain
4,200,0.7552552552552553,Retrain
5,400,0.7627627627627628,Retrain
6,800,0.7657657657657657,Retrain
7,1000,0.7627627627627628,Retrain
8,200,0.7627627627627628,Retrain
9,400,0.7627627627627628,Retrain
10,800,0.7657657657657657,Retrain
11,1000,0.7672672672672672,Retrain
12,200,0.7747747747747747,Retrain
13,400,0.7717717717717718,Retrain
14,800,0.7642642642642643,Retrain
15,1000,0.7477477477477478,Retrain
16,200,0.7612612612612613,Retrain
17,400,0.7627627627627628,Retrain
18,800,0.7612612612612613,Retrain
19,1000,0.7537537537537538,Retrain
20,200,0.7702702702702703,Retrain
21,400,0.7732732732732732,Retrain
22,800,0.7582582582582582,Retrain
23,1000,0.7492492492492493,Retrain
24,200,0.7732732732732732,Retrain
25,400,0.7627627627627628,Retrain
26,800,0.7567567567567568,Retrain
27,1000,0.7657657657657657,Retrain
28,200,0.7627627627627628,Retrain
29,400,0.7702702702702703,Retrain
30,800,0.7672672672672672,Retrain
31,1000,0.7627627627627628,Retrain
32,200,0.7687687687687688,Retrain
33,400,0.7642642642642643,Retrain
34,800,0.7552552552552553,Retrain
35,1000,0.7447447447447447,Retrain
36,200,0.7642642642642643,Retrain
37,400,0.7552552552552553,Retrain
38,800,0.7507507507507507,Retrain
39,1000,0.7507507507507507,Retrain
40,200,0.7747747747747747,ERAEDGE
41,400,0.7747747747747747,ERAEDGE
42,800,0.7687687687687688,ERAEDGE
43,1000,0.7642642642642643,ERAEDGE
44,200,0.7582582582582582,ERAEDGE
45,400,0.7597597597597597,ERAEDGE
46,800,0.7507507507507507,ERAEDGE
47,1000,0.7492492492492493,ERAEDGE
48,200,0.7657657657657657,ERAEDGE
49,400,0.7642642642642643,ERAEDGE
50,800,0.7627627627627628,ERAEDGE
51,1000,0.7627627627627628,ERAEDGE
52,200,0.7657657657657657,ERAEDGE
53,400,0.7687687687687688,ERAEDGE
54,800,0.7612612612612613,ERAEDGE
55,1000,0.7582582582582582,ERAEDGE
56,200,0.7567567567567568,ERAEDGE
57,400,0.7612612612612613,ERAEDGE
58,800,0.7642642642642643,ERAEDGE
59,1000,0.7627627627627628,ERAEDGE
60,200,0.7597597597597597,ERAEDGE
61,400,0.7627627627627628,ERAEDGE
62,800,0.7612612612612613,ERAEDGE
63,1000,0.7552552552552553,ERAEDGE
64,200,0.7687687687687688,ERAEDGE
65,400,0.7597597597597597,ERAEDGE
66,800,0.7672672672672672,ERAEDGE
67,1000,0.7642642642642643,ERAEDGE
68,200,0.7597597597597597,ERAEDGE
69,400,0.7672672672672672,ERAEDGE
70,800,0.7657657657657657,ERAEDGE
71,1000,0.7627627627627628,ERAEDGE
72,200,0.7582582582582582,ERAEDGE
73,400,0.7582582582582582,ERAEDGE
74,800,0.7597597597597597,ERAEDGE
75,1000,0.7537537537537538,ERAEDGE
76,200,0.7492492492492493,ERAEDGE
77,400,0.7447447447447447,ERAEDGE
78,800,0.7462462462462462,ERAEDGE
79,1000,0.7477477477477478,ERAEDGE
